GEOID,nodes
20161,25607
19159,61
30009,2638
16007,1240
55011,7934
31185,480
08037,13337
42129,30465
40079,1224
48053,12426
36017,681
20109,238
47053,1491
27061,6837
25017,387873
36119,76295
46093,2402
54107,4224
19021,443
47021,10868
05019,2816
51105,949
27013,7751
56033,723
22087,3408
19015,3749
39035,112964
45027,4022
41035,5986
45015,17489
25005,37927
25015,29889
49025,5368
37127,6502
44007,37068
42111,8950
45059,11621
48057,797
49017,9919
48341,3011
27167,1079
48185,160
05073,4
49047,6474
53043,575
25025,182870
36025,14237
06059,259504
36115,4400
37043,1383
06111,82802
46127,1446
13021,5650
41051,217555
48035,846
17017,354
13049,362
29033,1506
31157,1394
26119,1026
09011,45916
13283,0
37119,243484
54043,178
45035,6093
34041,27749
12095,288505
47001,13819
05021,384
24047,6736
27145,40098
48471,5236
24003,89209
30059,5556
22053,189
22055,4042
39043,11737
01033,6216
38105,1024
22011,16
48407,575
13309,50
13279,784
24033,291373
29143,371
42097,13952
17129,494
12125,290
28079,195
31091,0
41043,12147
13077,11078
29087,78
10005,14057
06063,4982
12069,214710
42131,1698
51163,3995
22113,938
51001,1193
51099,2314
38037,2
18179,1986
32031,131642
38035,16740
19045,1976
22119,51
21093,12168
22081,0
22107,187
47173,466
51185,1860
40087,26494
17109,5113
27083,1759
46071,231
13153,1286
42051,8606
41021,31
01051,2131
05041,224
17197,167817
21119,246
13183,4018
05061,231
12127,141166
21025,576
20075,0
27139,34142
27015,3406
27053,362619
42027,68881
37147,13078
21017,788
45043,3091
56029,10578
21183,835
23023,6113
19175,305
20149,26995
19023,106
53021,57782
21007,75
45031,3141
22031,178
53071,4287
01023,99
18157,34573
48005,594
08059,125769
08067,3772
51029,857
26147,42069
20031,131
54085,1583
31007,0
48443,9
28121,10120
04015,15830
48421,6
30049,57592
48101,160
51047,4371
16031,1789
08077,35248
51179,44044
16025,1605
19143,90
51085,28675
54021,916
40089,81
28001,171
28145,323
08035,255234
26053,11969
01109,1476
51009,16939
34021,92375
47003,627
21013,854
40135,770
06015,4698
13163,219
12105,164817
55111,13537
49051,27820
41007,5878
54017,897
16077,2920
28051,73
48481,1624
48479,5671
28073,805
26047,12621
26103,12972
21239,4794
47037,121629
37007,508
37031,11127
47143,1265
26055,33035
18071,2711
34007,58153
37163,638
48223,424
21203,1210
54011,27784
13261,426
08043,6321
54071,1402
16023,587
29113,1647
54047,265
20067,0
12119,11374
51131,583
48387,34
48377,3106
31009,12
54033,3440
01041,122
46055,35
46123,221
37131,1835
51017,4403
12073,68146
30069,217
21063,129
55019,710
16005,3079
45073,5388
51081,13
08023,380
31005,5
22043,1277
13313,1302
30099,11937
21229,0
22057,3851
31103,0
28131,1001
48501,90
56013,4545
24025,109202
06023,15555
20069,5
13019,517
37053,7167
13319,338
47065,23279
16013,5496
47097,258
06043,2714
22099,14305
21089,9402
21071,1736
49023,1293
08091,9883
38053,5707
24015,19265
13263,344
21107,280
48193,437
48389,636
13315,52
13229,180
47049,12263
12047,4229
53041,3237
08001,161310
13265,226
13311,7083
26141,2298
40013,1358
05093,842
47187,60621
48227,705
01107,1110
47009,8228
41005,94933
22075,1435
48267,307
37103,11615
16069,2158
29019,22386
48015,757
22123,30
37085,10984
13249,15
30085,133
13075,1158
51137,1508
51187,4970
21011,2387
48207,2
48383,74
47119,7699
08111,13507
48301,0
30089,11655
54057,3203
47127,1243
47167,360
51199,23684
48213,831
09001,76377
48329,22509
47035,2283
47079,65
47121,757
47149,47843
12093,998
47117,1939
47163,5442
47031,4981
13209,51
48043,930
48039,75964
25023,54367
45003,10752
20071,58
48465,1374
36075,6593
38095,61
17031,681504
06037,612782
39095,100929
54059,1294
39127,2929
46041,85
04005,50380
48125,0
05001,614
19177,26
27023,566
01087,4979
05069,1463
05091,537
06065,279856
06101,2331
06113,77352
08065,1126
42005,8691
13133,1058
48289,507
20163,0
53005,62904
45009,427
53011,45972
51097,1041
38017,39097
48037,1015
42041,56986
30057,2695
25027,111700
13219,46387
48023,133
51037,1010
38005,831
30071,163
27089,2256
27163,99072
48229,143
41061,1090
16027,33319
12071,61433
29099,6413
13267,664
49019,8811
26137,2402
37069,47832
36067,26360
28143,173
16029,400
48139,6210
16083,3044
54031,503
12001,66925
23025,16595
41003,33914
22117,259
51133,816
16043,1995
42095,44194
48025,654
29207,163
20133,209
40075,2189
24011,3086
06033,2438
06039,34886
06099,44598
45079,73632
45021,1773
12077,1967
33017,18044
37033,340
54067,1774
31071,3
24023,3048
22101,156
12097,55569
39061,130705
18061,4512
19063,711
48203,1662
42127,4693
30083,53
20195,0
51145,6116
51031,22742
53031,19830
50027,34033
37121,823
42031,11543
05037,342
45005,436
53055,9975
36113,7775
37049,9062
37055,9061
36051,7366
18021,1005
29189,170207
29195,2136
34011,2257
34019,34277
56035,1468
51103,714
17027,4362
48103,92
55057,2172
13245,13947
37047,653
37111,2481
56027,144
36009,9209
29031,1325
27173,495
56025,5740
25009,98581
08005,238928
13171,792
45017,2296
13007,60
16073,291985
47029,177
42103,12607
42099,33588
28083,1496
42067,11086
06081,137136
49043,12617
41033,2664
47147,2876
18149,416
20057,929
51059,479282
05015,4803
27073,112
27027,30082
22045,2423
27107,776
51089,885
23007,4277
27069,938
55131,17999
45057,56230
51003,54524
45051,10673
22013,68
21043,1134
48469,1008
55075,3121
19083,601
06041,52969
05121,125
13157,16328
51069,16745
34013,56798
48199,532
20131,19
04007,79444
05117,525
48435,0
48239,0
21217,1485
06079,22575
36105,21082
41023,1452
48269,0
13031,1886
05017,43
48311,163
08033,327
42033,6778
16085,3883
49015,14509
53053,143153
54095,449
36059,145387
48027,16485
24029,3992
37095,610
45053,17484
18175,2374
18051,655
05025,0
51117,2116
13291,9162
13301,41
32001,4848
36013,7578
05133,129
20023,4
51033,19657
48353,131
37065,6176
47045,4533
01055,1858
01131,3
01035,355
48127,295
21165,7108
01115,3831
08063,211
17043,252562
26003,7945
41001,2147
18027,166
08113,7178
42123,7892
51153,226222
21125,2814
05107,424
48107,99
21139,5376
21159,478
48087,0
19027,2497
05085,5793
48091,22775
47093,28784
23003,21134
51067,1942
20095,107
06007,21239
25001,48132
20001,1082
37107,254
01025,65
51181,2555
48287,1666
53067,77393
05109,427
17189,72
27119,20578
37115,1227
27097,4477
42049,78558
26115,19439
53025,13314
01111,43
06021,14297
45049,381
26099,108287
51109,1174
26063,2449
24041,3438
27129,810
55037,668
21069,176
22105,662
48001,376
18125,187
38097,976
46009,202
48009,148
19035,373
05039,0
29171,159
28013,8
54025,5043
04025,49964
13025,115
26029,19292
40145,12131
36029,72228
21123,3700
01113,9865
37141,5322
30027,2027
30063,21058
51053,4011
54005,123
05081,45
18137,3216
48061,16539
01101,16499
51073,6818
28151,83
13073,11123
30077,33861
48437,0
12123,1681
12013,995
16003,1461
13213,5125
21029,6745
48109,122
24045,3300
37079,305
21231,5059
48141,34194
21109,10636
38055,2223
51036,753
13217,5175
36061,190103
47155,5527
21061,1498
06095,39779
41047,41078
47073,2056
20053,1271
22017,10371
47151,12158
47159,1559
30007,7744
48195,13
06001,252906
22109,881
22029,224
45091,58355
04027,8114
12037,6090
12029,1449
06061,44642
12133,2613
47055,126
48379,177
12129,3812
13271,341
18159,529
01129,121
06055,33662
54073,1079
37099,9254
48051,16093
13103,3641
48431,114
48063,646
08031,310818
28089,4623
54087,3837
54027,1297
12131,25985
54103,59
54083,6275
21209,11581
37149,1594
08051,9257
06057,14063
51610,3380
06069,45880
51075,3294
21121,366
35017,3295
35021,88
37059,6202
08049,8182
29069,185
29183,164533
13237,465
22073,4836
48187,27301
48491,62267
39123,6546
30051,0
06077,41023
16059,2599
13141,1543
22025,15
24021,65124
30035,16429
37159,10056
53061,70288
24027,84274
13113,7697
01097,13063
24043,14073
51005,1803
06013,193656
31077,0
48073,1631
36063,25538
36081,224819
51167,2384
32015,8586
53065,2909
41045,1815
48495,137
37117,1089
13215,9410
53077,10240
30015,4191
53033,555824
22033,24758
38019,2204
01089,40111
37113,9439
37039,1678
51155,3192
37161,6139
38059,34134
48081,114
13107,721
51113,4425
48029,87518
51125,2737
47025,1110
17097,122743
47081,194
13251,103
53045,5156
37199,546
42071,75515
27137,74879
18089,27571
48075,220
28049,7705
36031,5114
42063,4350
32011,245
47105,5345
37083,2383
29029,1788
48161,23
51177,37523
26041,1373
51195,2756
39107,1548
40113,2836
19189,123
48261,0
27011,734
17153,326
23031,53258
55051,3375
24019,1421
05147,132
26083,2176
21237,7602
08019,6214
05013,58
21177,139
48089,719
26071,1076
30003,23672
21115,1741
35051,800
21027,764
01095,3761
22063,5130
23021,9393
30001,6767
01073,75300
24009,8932
22091,0
47033,405
22077,27
01069,5498
01063,769
41019,19995
18065,2310
22021,42
12007,2072
36047,162433
30029,40191
30093,4387
01005,694
06103,3654
22041,35
06089,70128
13001,265
53007,17573
24001,6177
01091,904
37125,1933
46117,3305
36065,14551
51161,15868
54013,30
08015,5366
42061,7914
48205,932
01085,411
05099,209
05075,179
06107,15462
06071,241696
16039,108576
55043,9170
45071,3853
48155,515
47059,877
45063,58938
41055,528
36103,327968
48393,0
30047,4342
47157,166721
44005,7457
22085,1056
19091,66
33007,24771
53075,10792
26013,3551
24035,8549
25013,38685
25021,140636
23015,13913
45061,984
48167,41196
49035,289921
51007,6188
37023,12216
06097,57842
48395,17
50009,2234
51139,7368
37133,17783
13139,34363
37015,1254
36077,1542
12031,255415
34005,68425
48245,1142
27077,2858
51147,1817
06025,11692
08029,1130
10001,25621
12033,43002
48457,0
19111,2234
48215,13825
48413,18
32027,2128
22111,283
13317,39
13305,1520
01001,1433
45055,4943
51149,5403
19147,120
22115,359
53015,8169
08109,6597
30105,1385
48441,10423
12089,138579
18069,961
48373,226
16079,7492
51175,34
29205,6
47175,566
47185,589
47041,107
49029,14193
21205,2511
21079,3354
22071,16177
51840,8085
21181,205
27171,42194
36043,3987
08117,16047
48315,232
47123,1691
48219,225
05011,6
05103,85
09007,41131
48277,926
20003,414
42035,12016
22059,1175
37137,1053
28029,51
45019,27223
12009,129609
29095,210539
05139,42
54019,1540
18161,731
05029,2435
37123,1918
12086,249376
51193,1313
06027,10594
06053,152186
35039,6124
51171,4437
42003,90171
19033,3292
36045,4128
09009,136052
48171,320
04021,194648
06093,19708
24031,336499
01117,73484
41065,11488
54045,744
48401,1052
17003,165
23027,9673
37193,9298
48129,30
21179,2634
54023,1065
36053,9908
13051,26783
38077,2714
22009,87
48349,605
40133,223
53027,6700
24017,28031
48071,2606
12053,13458
53017,9959
28017,185
21097,549
51019,13073
22079,2535
34025,93204
35007,5567
28137,312
27075,32806
48391,477
28033,20632
06017,27504
30045,102
40101,2381
21059,4221
28109,183
06003,3392
28163,270
24013,16800
47091,1783
08055,2541
49037,11569
40065,658
47089,2518
21189,706
12107,4249
55023,1687
40031,5713
12023,5194
18083,2451
45025,55
37009,3183
51057,118
55003,14214
37019,6675
46125,106
32033,2179
45007,17285
49005,58605
54109,216
05045,14043
54039,13033
13135,160344
40025,15
18001,962
22097,742
51121,15221
48313,0
30011,0
22005,883
45041,4560
53009,21684
21065,1522
48453,270096
29197,13
22015,10324
13029,14051
13303,334
37171,3554
28021,185
46095,31
48335,236
30039,4541
22035,85
08069,56120
20143,65
45045,55740
22037,254
20009,1726
16061,531
49011,81288
35055,6359
48449,1527
30033,8
48459,2237
06047,13164
36071,40198
18147,3141
46047,698
25011,24663
51083,585
51095,17498
16041,943
45083,43186
39167,13765
42045,53873
08093,17107
37051,12747
30031,24982
22039,774
19093,1192
01009,1729
22001,234
51191,5884
37021,20566
23017,12326
33009,40861
16037,6228
37139,4007
38067,1017
48175,696
19149,605
54081,4285
40067,44
26143,1085
13185,2981
17047,12
28087,1013
42091,189168
42053,3746
30013,4760
42017,191614
48405,3
41017,43477
38099,708
08071,2925
08057,4280
48303,19621
13289,1671
12049,90
48409,1838
54075,8700
42101,137502
51023,6668
53019,616
21101,5915
54065,994
48225,1277
13205,58
30081,8784
53047,7309
47141,5218
45075,3565
05095,386
21193,188
22083,610
16087,736
01099,486
22051,23019
39121,1917
46075,38
45085,5227
37029,5619
56031,6718
51157,4952
45067,229
48403,1003
30005,17
08045,7911
37155,1042
48347,2153
48067,170
13201,8
29037,6576
21005,150
12017,12332
21051,268
06005,2180
13089,51602
37173,12963
08053,8159
21003,697
22127,303
47189,14701
12117,64297
28039,149
12039,22665
21033,372
35033,1168
08027,5712
22125,138
44009,19470
51063,986
42133,69461
20119,89
37093,2174
13013,14916
12045,1921
13027,700
31013,324
05003,286
05007,93682
21127,2790
06009,2760
46137,85
20203,0
51061,55199
48045,3990
20081,18
48201,391927
27165,484
22065,626
39117,697
36111,55463
06085,496611
04009,3860
29063,539
32003,282320
12121,5385
37091,458
48343,269
47107,898
13079,2060
48371,481
46073,0
12065,628
47165,7031
13033,507
20079,1522
42089,12583
51165,12336
51159,279
37027,10594
48241,443
31049,0
46111,14
49013,332
51141,555
21031,367
06087,180255
24005,203153
51119,767
34031,100210
06083,79996
51111,421
45047,10505
31155,5639
13241,5290
51091,2266
21151,6660
26129,1468
27031,34343
29023,218
28157,70
13137,2329
13151,9471
53029,18415
47057,4093
42043,81198
21195,1075
48333,196
34003,215805
21175,604
37129,17686
04013,475839
01049,684
37183,601318
06051,14740
48233,666
37013,1745
47013,1131
56039,14062
24037,10275
30023,3643
48041,16963
12075,4565
42023,3832
54041,1254
12057,189037
53049,2598
20025,4
37167,1485
01071,1087
28159,229
11001,214451
12103,84323
48411,759
46103,54997
30087,2613
51087,46230
42125,59343
48359,28
26097,5903
45087,736
48427,224
20123,6
48105,27
48467,2819
25007,4343
27103,12633
51093,21346
26089,14011
08115,472
49007,753
53073,27545
13179,10720
48351,86
04001,2853
51041,48365
40023,69
13195,1963
21147,9537
51027,203
21085,859
37057,12192
26033,13948
06073,346258
18123,1811
48017,112
28055,60
06105,30141
51101,1919
34009,13019
21235,2969
19029,265
38085,304
21095,521
37017,164
21099,1369
48169,68
48033,0
47135,54
16033,335
42075,13694
48475,400
41031,1516
12083,14157
49033,271
47129,4498
37087,7312
50023,6422
55121,3160
48157,151846
29157,613
48321,2307
23009,20402
13269,44
40117,56
13189,2410
22103,4257
05057,1080
46023,451
21153,1056
55007,13057
48013,1822
37101,116617
54099,21650
47005,161
48499,2419
48083,11
21135,1309
51051,77
34023,121632
40095,316
48031,3555
12055,2566
37089,11483
48339,41734
27127,230
34027,110772
41015,3320
01003,13623
48079,0
30061,6986
16015,78386
30025,530
24039,1150
55029,7353
21155,516
01047,1164
13191,163
47063,2578
46035,5533
16049,4442
05063,2567
12027,703
21187,2340
26163,492401
41039,68154
51143,5195
30043,8784
54007,844
48455,0
01119,683
48419,124
04012,2250
20113,915
06019,55456
20055,785
47085,275
37153,429
42059,614
29027,8383
46007,89
22067,1549
37165,343
08095,0
40141,238
12113,35766
35029,1369
12079,695
12041,603
38071,1063
26079,2738
05131,6237
51015,13827
40125,2554
26109,1592
16063,49
35045,17221
48007,1212
08083,2807
36091,29500
33015,68272
05145,4337
01121,4762
30053,4735
48323,1920
20185,165
28069,36
47145,2194
48355,13038
51127,1660
34001,54941
13039,6285
28149,664
21067,64137
46085,657
45029,1598
21131,156
40027,31975
51690,198
13009,2298
19163,23879
13181,2455
28007,220
34033,18879
26039,2831
19117,237
18117,5156
19069,211
18055,333
26073,4003
39159,9176
19135,12
05009,1097
26023,460
42009,2760
42121,7020
13233,1687
21197,3605
27081,165
39099,42959
35023,1180
54001,1544
28053,99
05067,265
17185,302
49001,572
48473,14439
01043,1469
45065,2687
06011,797
06045,13950
46087,267
37177,334
36033,3226
20139,131
55115,643
06029,25500
29217,109
55095,9663
10003,56583
12087,178918
45069,314
01065,1172
53035,19658
20135,34
55001,1230
48361,708
13121,218995
21133,371
48119,83
48173,0
08013,83985
27021,26727
29041,129
17143,33763
55045,8162
22027,18
26157,469
21039,0
46099,17168
46061,26
42079,18457
17033,454
27079,5592
27091,282
55005,2106
38009,2383
55053,1668
29159,857
39091,1649
46005,172
18105,39403
19055,1087
19067,687
05087,1188
46039,62
49057,75314
26153,1721
50025,9564
18017,2149
56021,15415
27059,1029
48263,22
54105,321
39067,1069
39065,3634
31003,1131
37081,22731
46101,33
26027,1311
32023,194305
36011,13027
23011,14072
29117,610
48069,66
56009,5444
41025,204
41069,192
49055,562
55085,6498
18091,17130
37195,1059
38041,31
44003,9621
31123,1912
39113,44561
49009,210
37025,69753
29007,842
39063,17894
29151,4980
31001,621
32019,21338
30107,264
05049,232
55141,9556
05047,4492
17055,2283
17029,3348
55067,3470
28113,277
29107,1239
13015,4100
29011,187
42073,4370
29121,62
13143,312
17053,1394
42069,15130
39103,17280
13173,203
17025,2
26017,6917
39075,1356
13239,47
36101,8804
54035,578
38061,386
17201,16888
31043,5445
20093,0
29043,1331
18077,850
48049,87
27049,8893
37037,35058
35028,7927
05005,2595
28119,35
01029,3566
48117,107
27001,2792
42037,3631
27117,1006
48399,79
13223,5455
40011,741
48417,179
36085,66972
47083,9
47181,151
48281,775
29073,366
23029,14630
13321,103
17093,46035
51800,14030
26051,1276
51750,1574
29079,252
18009,224
36041,2297
25019,2739
48165,13592
38029,238
41037,544
