GEOID,nodes
19137,196
35013,26694
40035,140
55069,1344
40143,103895
01081,12899
47133,1732
40139,751
48447,0
19095,1099
26075,6259
29103,0
01013,514
48217,543
47061,3467
12111,11958
31083,369
31107,1034
32510,34373
18183,1982
48357,51
13037,2
47069,540
13081,167
51740,10020
40029,0
08007,696
29091,3444
31017,1013
36099,4340
17087,1809
40057,0
05055,784
48253,388
38069,167
18143,1165
40137,679
47177,146
13061,121
21083,78
31047,1118
37073,378
26125,297357
55071,3618
13207,767
28031,541
40151,237
01045,3716
17135,215
17173,1739
39033,131
40097,151
55049,4042
19025,367
48477,1872
51770,9070
13199,502
16017,6583
33013,30709
17139,510
40001,36
01061,41
31179,1716
08125,302
20137,41
48439,94567
48209,181809
13175,800
42057,4300
17163,46680
21045,440
26093,25584
21047,4337
31133,64
22061,2473
18025,3585
05119,80603
29225,176
48423,8821
19013,24878
21173,644
31113,0
13063,5396
48021,11334
19109,27
27109,64831
18029,1646
39031,801
46105,0
48059,161
50003,9464
28025,27
20167,313
47051,6373
48135,3773
47111,399
29013,812
48293,365
48319,47
47161,1334
35027,2062
19197,201
18011,11260
17049,1467
48047,0
53069,335
47131,4661
20169,3455
21207,2977
17133,6669
26161,172223
36021,8450
39015,1416
12109,90668
20085,271
12003,420
40081,35
13095,2155
12035,19362
47153,3112
42021,9268
18053,2775
55031,23781
36121,1665
18093,1907
40019,4358
22007,87
47067,531
53063,70178
48445,172
41063,950
49049,321523
26019,6661
17183,11081
20019,5
55027,8205
19121,1438
20089,61
51011,692
39169,3669
31125,0
31097,131
31101,199
30041,285
17095,1352
37145,329
46067,322
54061,4885
40093,171
31135,414
12051,7260
17099,4930
21113,22911
35061,12880
05027,583
40009,443
48237,150
27131,12416
46081,19657
46015,619
51043,2363
48211,105
38007,16261
39157,1516
29089,653
40105,7
41041,6512
29071,10050
40129,169
38003,315
42113,2325
17107,1212
18087,977
28135,2
05097,485
51173,2930
49027,5821
48483,39
28003,153
01031,754
51620,0
23005,29467
17001,4959
18079,5254
27067,2540
17011,1649
29125,0
55065,1380
40041,1342
29209,877
48143,2323
50013,524
55129,1973
39133,28399
19019,279
55099,2710
17059,743
21221,11642
31163,0
47011,4778
17151,3777
19101,1824
19125,521
39151,21167
19047,408
28115,577
39125,239
18075,241
38027,29
05053,241
26057,1372
31109,86466
31039,13
17119,39247
31167,1702
51790,458
40083,5262
46049,0
29153,160
20099,1027
28155,2
08061,99
31121,505
20041,60
48093,2201
38063,444
29186,310
39047,8984
51540,32809
08099,180
42065,8715
20145,335
31041,1185
48363,140
26025,12149
19173,116
30073,4904
54063,1628
33005,12970
21143,3190
29215,337
13259,1069
54097,738
55063,15766
37135,69386
36055,77456
36117,1564
40021,1776
17177,1859
27047,1759
29053,775
16001,332776
17035,36
21009,1384
18139,335
26135,923
18101,488
51700,32082
26121,23770
18035,26755
39069,1891
05129,2974
18171,105
29061,57
35006,3404
48191,0
39161,850
13235,36
41027,9868
18007,52
20101,0
16055,26252
51735,614
17165,3816
48251,9979
13193,72
21037,41827
12091,53247
29067,402
28057,89
31069,46
19171,377
21167,2241
51600,11673
41071,13428
05115,7682
40061,178
13045,6099
48493,1239
35001,78309
32007,4768
40043,246
55033,7961
27085,2159
29139,518
38103,329
29181,27
17149,1103
27133,752
29223,107
56017,711
37105,493
17041,821
05023,632
46029,2567
01059,127
46065,3314
39005,964
27151,190
48077,162
08021,161
51640,631
13023,35
04017,4236
20027,25
18133,4731
46102,290
17005,121
48145,1162
05123,102
17105,2228
39083,3918
28027,352
18111,1420
40153,100
30079,645
20097,78
18135,1943
37045,4146
27039,1269
42001,11179
46025,0
19077,1704
20125,266
37189,19587
28047,7361
17101,2291
50019,2806
47071,577
26059,2141
28077,74
31137,372
37063,154000
20037,1012
19073,744
08009,0
28111,103
38089,1236
13169,1793
31081,399
36037,2371
38057,769
45001,1871
51021,5732
21225,72
20159,157
31105,648
28101,111
48183,5241
46121,111
49045,5217
18099,2327
47101,68
21223,599
01079,605
08011,12
21001,2355
01057,409
17063,3334
29085,0
56015,445
21015,19206
28045,550
08103,1919
12005,32569
48309,8639
31175,107
20107,413
06049,10
31145,298
39155,12654
55119,2758
38087,1972
28093,1576
29187,553
12099,313674
27101,656
40073,316
20155,1301
30021,607
16075,1025
48003,1062
36027,39615
29173,492
48271,884
51013,114417
28139,244
26139,57744
22121,10027
39147,3157
51660,6938
18047,3264
40053,0
39149,1332
39041,38046
38001,190
39101,1606
36069,12763
54089,1532
21149,40
36019,2431
27125,1068
29169,309
05149,5064
31183,0
50015,4546
21057,80
19195,134
55135,7104
27029,5076
16035,3454
40049,203
46003,239
32021,576
39037,4583
29115,1532
31095,113
39021,795
51683,8987
47007,2250
31055,243354
17045,134
27003,150325
18067,21645
20073,76
13293,283
05089,337
34037,27221
20049,10
20129,278
18107,718
21105,211
31159,698
17039,940
20111,1558
20115,1494
48115,101
08079,1084
51049,628
29003,432
31115,0
35037,1247
48137,677
18019,34583
51590,4610
51760,23934
48331,464
12011,171778
13005,32
19011,1164
17169,244
48095,0
18165,167
01037,129
34039,48641
55107,1472
17073,4685
48497,1445
13227,893
31027,441
17147,1909
17155,696
47077,1788
55041,977
38021,124
46019,469
31129,0
46077,305
29141,1191
55101,33076
19085,7941
21141,12
26149,2414
48149,1092
46069,0
36057,6067
55017,4432
39145,10839
39053,2085
29097,3735
28153,358
29111,392
19099,1366
48085,100938
48489,224
27037,174451
29057,52
18129,1827
39055,27469
08105,311
17057,1552
37169,1470
48147,51
48397,5619
30091,23
32029,9410
51680,23104
01027,2072
29045,48
19119,1512
37191,2350
38049,1012
18023,2600
27115,6064
13255,1839
01021,960
41059,3007
29155,592
19075,257
17061,249
48275,0
46083,2591
56023,5330
39129,7479
18097,146183
40033,194
20153,107
17181,1949
27063,1075
17065,66
17145,218
17131,393
13047,2142
42081,28294
13145,1702
20091,173386
21091,415
29133,182
13099,360
13149,194
35011,12
27153,917
31161,305
54091,49
05071,7397
48485,3761
29005,1170
37077,2186
12021,54669
19105,981
51115,293
27019,51990
48507,0
50001,8059
50011,3922
21199,9354
27105,292
27123,104648
13111,2547
17123,56
05031,1367
55077,650
31177,1469
53039,8892
54009,2462
18113,3561
48099,11231
22019,2927
27007,9625
28081,2186
40109,75130
55091,2049
46135,1817
38101,9784
26021,8661
36035,7576
18005,3218
38047,4
39009,16739
13211,3445
27161,244
42015,1426
20077,9
19039,189
36039,9670
12081,47240
13299,422
33001,11444
26031,3959
16081,1276
13011,114
36083,22404
37003,334
31061,4
39111,3180
27087,575
18073,530
26043,537
20005,1235
31085,0
48197,682
40005,977
37109,1661
39171,2868
29051,7945
42055,17583
13277,1409
39045,11580
27157,1872
40149,185
28099,182
16021,4436
18145,1169
26007,4070
40063,37
31093,292
05077,16
27155,399
34029,35929
44001,5017
39073,9782
17071,2433
42093,1217
49039,1355
05135,286
12085,16134
40045,46
39027,3997
35009,1365
51595,0
31025,2465
38091,0
13225,570
36095,2905
21035,2023
31181,0
35041,1977
05079,125
09015,31751
13285,821
55073,24953
17111,30390
41067,165512
17013,2108
17125,908
17179,32628
45033,194
46027,1165
41057,1742
46013,2526
31119,1912
29109,80
55039,18571
47139,1547
40127,450
13065,0
31141,392
29149,104
20039,16
55125,8178
55097,25925
13059,55335
19107,66
18173,2801
06031,2743
48505,79
06075,76516
04011,1422
29127,4908
08119,2161
53057,51319
20173,32827
29167,1160
29137,102
36015,1558
08101,14248
39093,57245
01093,454
13097,7056
56041,876
31149,188
51820,1180
17115,14041
28095,293
39143,2539
13147,495
28147,0
05035,14425
27111,4442
28009,127
13273,4
28065,481
18109,1845
19051,53
48257,3076
13167,116
17085,4609
28161,257
28043,923
05033,10470
18103,7529
05101,6115
35025,12879
13295,4969
21227,8021
21219,226
01039,1387
17171,5
38073,1403
16071,1026
31139,1007
51530,325
08075,203
28075,524
38079,718
55123,2515
18013,7851
19001,235
13275,1737
28035,3773
47043,4966
26095,2000
18041,73
48259,6634
46011,2777
18119,2887
51079,1962
47015,154
20013,430
13257,839
39039,947
46045,26
01011,310
55059,13703
20065,0
27051,596
20021,313
28011,2261
20051,2887
01015,3281
08025,49
20193,31
49041,7492
17167,104853
27057,6382
19079,461
48113,155199
51678,1648
12043,442
13119,1227
40085,30
50005,5219
41029,21143
26101,6277
51065,1532
01075,178
45023,598
36049,3248
33019,6654
50021,27600
29179,43
46115,15
19081,170
55117,5754
48235,0
28019,229
30019,30
35005,3257
35043,24007
28023,249
39131,4377
27035,15113
27095,862
48243,358
46033,2618
27143,1418
36023,540
39051,3178
53051,1659
26011,167
19031,545
08003,6792
39163,3923
55137,1659
42083,6423
19009,948
27005,9443
37005,905
39085,30070
42011,43758
31165,384
18003,114428
47115,3003
19169,40009
48163,24
27141,23829
39097,2411
13087,442
46079,827
29135,1476
19057,2927
55083,3041
40099,3245
47027,211
05043,522
31029,0
35047,2534
39165,55768
34017,112055
54029,1457
18015,904
20201,22
48131,62
47109,150
47087,64
13101,0
39119,11088
16019,12749
17069,1736
29129,184
20147,113
39115,2427
21129,1644
22047,16907
18081,34497
09013,43075
21073,7167
29145,1116
26113,464
17051,584
01105,1286
27041,4021
26123,7586
39077,869
05059,2734
46119,0
31147,246
12067,494
28067,1239
21163,2848
20121,1113
39017,38684
29177,733
05141,183
21103,109
18153,355
21117,27627
19065,2801
48425,408
26067,2355
47171,320
28041,24
40017,2727
12063,4222
08097,7258
54079,4457
17121,6969
48011,13
37061,277
47023,1190
21171,78
26035,2219
47113,2734
13253,301
39003,14744
19145,637
30103,894
56037,1360
19059,1617
28125,4
40103,1968
16053,2792
51775,1748
56001,5762
48179,324
13243,367
18115,445
17081,637
51570,3271
27071,3765
12015,21865
31035,200
38013,418
54055,2632
12059,2171
29025,0
21201,132
18181,1858
31143,221
29163,669
13085,3343
36073,1220
55078,191
30065,29
48433,80
13197,0
48151,0
08047,2345
18057,188755
51580,155
35015,7634
48463,1239
29017,115
49031,558
28005,0
16045,185
35057,1503
48299,1319
29203,281
39105,265
28015,746
37187,414
21075,312
17117,497
35035,3183
41011,3489
29035,6
17075,1361
17067,1112
46089,4
46043,0
18121,1714
01053,116
48487,277
51830,6742
19123,1560
29093,35
13109,7
46097,0
30111,22286
29213,6469
51169,1020
55047,1207
17157,639
29065,537
20197,2323
06067,184488
19005,444
26085,3199
18177,8616
31063,0
05127,132
34015,33896
20157,102
31087,8
06035,5748
05105,3275
29119,672
28107,1012
27025,4571
20181,13
05051,6748
19133,886
39109,10036
16067,566
30067,6362
17091,5536
27009,18757
08041,109561
16065,3262
13057,9188
37179,60723
17021,1076
42087,52009
05137,871
27043,449
19037,450
28071,24437
12101,42889
51077,2578
46021,0
51670,634
17137,4954
19183,486
48325,527
20205,43
46059,9
42119,10058
48285,16
48177,349
40037,4885
13187,7290
29009,364
13067,67402
55035,18882
19131,585
21233,163
17083,3326
46109,596
27065,890
26061,6969
26005,6626
42077,31413
39019,550
26117,6279
20011,371
56011,879
55089,13355
19043,1625
40091,317
48097,1171
46031,206
39029,2708
51135,319
48249,456
17103,1979
31151,677
37071,22363
17089,149978
05143,52440
26049,27563
31033,746
39153,103100
27113,1012
13055,1546
42109,3453
48415,275
08039,7898
31153,83220
29229,54
13287,480
40007,45
20165,6
46129,206
31073,266
48295,0
20175,455
13003,166
54069,2037
28091,77
32017,1003
48189,422
21041,910
29059,326
45077,8228
39137,6998
38043,37
46057,18
40039,488
38031,201
32013,8395
40003,139
26111,15920
47099,1178
18045,108
46091,17
19187,1876
29131,999
55127,8886
39139,1868
13131,109
46051,360
39135,897
35019,84
19049,44548
24510,65859
31173,871
55109,19189
17009,91
18095,5497
17037,21380
19161,506
40077,435
19103,24677
29227,55
54101,2058
01007,1290
20029,133
18169,3091
36097,1616
33003,45516
32009,2665
38033,3916
18063,20227
19141,1683
17007,2203
20199,76
01133,215
47183,3035
28129,402
28117,146
26145,13974
27017,7879
27093,1961
04023,4029
54077,906
20117,179
38015,31961
18163,8539
48019,1546
42019,21793
19151,47
42115,1831
06115,10965
48273,738
20059,3208
48283,473
20151,411
08087,779
38011,73
45039,2411
47169,69
08014,68795
29077,27940
27099,5671
42085,8284
21137,870
40059,71
19165,350
42007,19908
31031,5019
17203,15432
54051,14156
55139,24595
47017,592
29221,685
42029,88356
26077,64701
48111,173
18033,1090
29175,1869
51710,13522
28061,135
29015,482
29055,1314
17195,2499
56007,1518
38045,274
31169,83
28141,1386
39057,25833
42039,7380
19127,6158
18151,3238
20171,25
48247,8
17199,2435
35053,8305
13017,121
17077,5789
28085,205
19155,45808
46037,895
48123,761
20127,162
21053,468
51510,22502
18131,360
13117,83554
20103,35809
19071,1377
25003,12558
40111,169
42047,6211
26037,10147
31023,208
29185,1187
26159,4322
21161,560
19007,346
20083,0
48133,58
26015,6874
05113,751
18037,1768
08121,456
48375,6724
17175,142
19153,174569
40071,1484
53059,8840
04019,183543
01017,855
17023,46
32005,16998
45011,1057
18043,20522
51730,3556
18141,19664
36003,5641
51520,1315
01127,577
26151,850
48181,2973
41053,12989
05111,257
50017,3991
01083,10485
37067,20298
37185,405
21087,729
37011,5014
30037,0
28059,3772
29219,4585
47103,37
51550,42105
22003,1459
01123,327
13071,1515
55021,9544
19003,0
13125,47
47039,147
19113,75329
30075,98
18127,19748
21021,3001
16047,178
36123,495
21215,517
31099,2283
31131,1350
47047,133
01125,43190
54015,865
18085,2920
20017,1163
21213,757
40107,11
01019,234
27135,2947
49003,113917
05065,108
40131,6021
33011,59896
21169,273
55015,6332
20209,95473
51630,4676
21157,7272
31117,0
51045,4741
42107,8960
01067,265
39087,26656
45081,793
29039,34
29081,254
22095,9116
47179,6438
36079,12381
39173,67054
13231,409
39001,2589
38039,69
48231,8944
51197,2133
31015,0
45037,4822
37035,8971
20043,569
39013,33494
47125,12848
46017,0
30101,404
38065,2193
36089,16489
47137,9403
13091,605
39049,195523
31065,37
40051,425
20007,74
55103,3272
19017,2361
31075,0
48065,88
12019,41416
36107,2795
21019,624
17141,7838
40123,622
19139,1187
08017,110
28123,59
29211,0
28103,84
08073,412
37097,17398
13115,4567
48365,100
19167,3803
13123,2754
20187,0
29101,3672
16009,749
21191,11012
29147,3329
31053,2555
09005,33454
05125,73226
48265,4543
47095,77
13155,322
48327,0
26009,7645
19087,1316
30095,1669
37197,2564
46053,327
20177,29380
37041,935
29123,259
56043,720
51810,38211
18059,14293
36109,20559
55093,8260
21111,82296
42025,5705
53013,259
49021,14041
48305,0
51035,2146
08089,790
36093,14477
40069,144
48461,3
13177,194
37157,2347
20141,65
48307,0
21049,1244
47019,3850
37175,4616
54003,3532
29201,475
13105,920
20189,3
18039,31298
26091,6308
31037,142
01103,9568
06109,4451
56003,586
29021,4030
51107,190792
13127,6409
45089,1499
22069,5342
53037,12457
34035,124129
29001,270
54093,2408
08107,3686
30055,200
37075,5706
13221,2002
08081,265
31079,1594
20047,9
13083,2561
39081,3620
20087,1088
51720,1371
26133,1316
19089,596
28133,3573
38023,109
55105,8740
31011,0
27149,711
38083,11
17079,213
39059,1569
31021,422
54053,1689
40121,637
21145,2964
31127,1336
09003,110849
13159,1372
08085,5660
40055,147
28063,24
54049,2365
48159,89
21211,2013
20183,0
48367,4317
26155,2280
20035,2375
48221,1183
19115,427
17127,2446
31045,582
13129,1234
27147,2056
55079,233862
17019,89986
27121,998
01077,6829
28127,177
47075,19
27055,7752
35049,61964
48337,0
17191,0
55061,646
18049,873
48429,17
30109,15
26001,608
22089,8347
12115,57583
40115,387
20191,224
37181,1424
20015,2598
29510,55964
55025,205813
40015,1227
05083,1205
55133,65511
48121,98784
28037,0
39079,514
23001,2242
22049,0
51685,6167
56019,372
48369,0
55013,5502
19097,4198
26045,16916
46107,8
38093,792
41009,4824
18167,7938
38051,81
04003,10958
13035,4723
28097,378
39007,9853
38081,300
42117,3575
51650,18108
13247,9318
20033,1413
54037,8824
27169,10551
17113,24788
06091,1222
26065,93375
16051,3089
19181,16220
29083,425
20179,111
48317,258
56045,32
19179,6083
35003,2522
16057,4240
29199,754
37001,6613
40047,1991
48055,2008
31111,2258
27045,3925
27033,965
13093,135
45013,4819
48297,422
39141,11060
29049,1200
49053,34589
31059,101
39025,30754
53001,8981
31089,531
18155,172
39071,3416
22023,329
19157,811
39175,581
23013,7999
23019,15667
27159,200
48279,0
42013,5653
53023,952
55009,30140
28105,6876
35059,85
37151,4245
26131,6508
48381,20432
40147,435
51071,7223
29161,2301
38025,389
21055,1030
36005,59201
48255,1441
48291,2072
17015,810
12061,26776
22093,342
13069,1777
20045,42220
31067,1259
38075,148
31171,47
29105,203
31051,454
19191,3050
55087,25612
13165,377
55081,2037
08123,54414
29165,49272
36087,26811
51025,343
36001,37291
30017,283
29047,62610
20063,8
26081,106795
26069,2430
21185,8052
48503,94
13297,15217
13053,8836
36007,11147
39023,8177
31057,13
31019,2480
17187,926
48345,0
21077,38
13307,40
39011,3495
37143,3671
55113,3284
35031,3695
26105,3174
20207,7
21023,445
17161,26231
21081,523
20061,25663
48385,270
48153,1098
16011,13600
19185,400
18031,1388
19061,12766
50007,36434
17159,923
17193,1760
26107,3974
55055,7858
26087,3845
42105,1201
13281,6941
20105,146
51183,124
26165,5123
41013,11842
41049,1480
19129,1409
46063,0
40119,15075
30097,173
26127,2748
19053,1922
13161,65
19041,586
29075,7
56005,1679
53003,1909
13043,597
48451,3103
39089,8794
19193,7455
